Target_genes	SALL4|Average	SRX702074|hESC_derived_mesendodermal_cells	SRX702073|hESC_HUES64	SRX359953|LoVo	SRX10636487|SNU-398	SRX10636488|SNU-398	SRX10636489|SNU-398	SRX10636490|SNU-398	SRX3888135|SNU-398	STRING
GMPPA	18.875000	0	0	0	0	0	0	0	151	0
TNKS2	18.750000	0	0	0	0	0	0	0	150	0
ST3GAL1	18.750000	0	0	0	0	0	0	0	150	0
RPTOR	18.750000	0	0	0	0	0	0	0	150	0
POC1A	18.750000	0	0	0	0	0	0	0	150	0
PEX16	18.750000	0	0	0	0	0	0	0	150	0
MFSD3	18.750000	0	0	0	0	0	0	0	150	0
IFT81	18.750000	0	0	0	0	0	0	0	150	0
HSPH1	18.750000	0	0	0	0	0	0	0	150	0
GABARAP	18.750000	0	0	0	0	0	0	0	150	0
ERGIC3	18.750000	0	0	0	0	0	0	0	150	0
ECHS1	18.750000	0	0	0	0	0	0	0	150	0
BOLA2-SMG1P6	18.750000	0	0	0	0	0	0	0	150	0
AURKAIP1	18.750000	0	0	0	0	0	0	0	150	0
ARL17B	18.750000	0	0	0	0	0	0	0	150	0
ARL17A	18.750000	0	0	0	0	0	0	0	150	0
ZNF644	18.625000	0	0	0	0	0	0	0	149	0
TXNDC11	18.625000	0	0	0	0	0	0	0	149	0
SAE1	18.625000	0	0	0	0	0	0	0	149	0
RFC1	18.625000	0	0	0	0	0	0	0	149	0
NUP107	18.625000	0	0	0	0	0	0	0	149	0
MAPK8	18.625000	0	0	0	0	0	0	0	149	0
ISCU	18.625000	0	0	0	0	0	0	0	149	0
EHD1	18.625000	0	0	0	0	0	0	0	149	0
XYLB	18.500000	0	0	0	0	0	0	0	148	0
UQCRB	18.500000	0	0	0	0	0	0	0	148	0
TAOK2	18.500000	0	0	0	0	0	0	0	148	0
SRRT	18.500000	0	0	0	0	0	0	0	148	0
SLC35A4	18.500000	0	0	0	0	0	0	0	148	0
PXMP2	18.500000	0	0	0	0	0	0	0	148	0
POLE4	18.500000	0	0	0	0	0	0	0	148	0
POLE	18.500000	0	0	0	0	0	0	0	148	0
PEPD	18.500000	0	0	0	0	0	0	0	148	0
PDIA5	18.500000	0	0	0	0	0	0	0	148	0
PDCD2L	18.500000	0	0	0	0	0	0	0	148	0
KCTD2	18.500000	0	0	0	0	0	0	0	148	0
HDAC11	18.500000	0	0	0	0	0	0	0	148	0
GOLGA5	18.500000	0	0	0	0	0	0	0	148	0
EIF2S1	18.500000	0	0	0	0	0	0	0	148	0
EIF2D	18.500000	0	0	0	0	0	0	0	148	0
CRLS1	18.500000	0	0	0	0	0	0	0	148	0
CBWD2	18.500000	0	0	0	0	0	0	0	148	0
CASP3	18.500000	0	0	0	0	0	0	0	148	0
ATP6V1D	18.500000	0	0	0	0	0	0	0	148	0
ATP5PD	18.500000	0	0	0	0	0	0	0	148	0
APBB3	18.500000	0	0	0	0	0	0	0	148	0
ZNF692	18.375000	0	0	0	0	0	0	0	147	0
SUFU	18.375000	0	0	0	0	0	0	0	147	0
KLHL12	18.375000	0	0	0	0	0	0	0	147	0
FXR2	18.375000	0	0	0	0	0	0	0	147	0
FGFRL1	18.375000	0	0	0	0	0	0	0	147	0
B3GAT3	18.375000	0	0	0	0	0	0	0	147	0
ZNF461	18.250000	0	0	0	0	0	0	0	146	0
POLK	18.250000	0	0	0	0	0	0	0	146	0
NAMPT	18.250000	0	0	0	0	0	0	0	146	0
HLF	18.250000	0	0	0	0	0	0	0	146	0
HIRIP3	18.250000	0	0	0	0	0	0	0	146	0
GRINA	18.250000	0	0	0	0	0	0	0	146	0
CERT1	18.250000	0	0	0	0	0	0	0	146	0
ZNF143	18.125000	0	0	0	0	0	0	0	145	0
XPC	18.125000	0	0	0	0	0	0	0	145	0
TRIM71	18.125000	0	0	0	0	0	0	0	145	0
SGMS1	18.125000	0	0	0	0	0	0	0	145	0
SAP30BP	18.125000	0	0	0	0	0	0	0	145	0
RPL24	18.125000	0	0	0	0	0	0	0	145	0
RECQL5	18.125000	0	0	0	0	0	0	0	145	0
RAB5B	18.125000	0	0	0	0	0	0	0	145	0
PSMA6	18.125000	0	0	0	0	0	0	0	145	0
PCNX3	18.125000	0	0	0	0	0	0	0	145	0
NDUFC1	18.125000	0	0	0	0	0	0	0	145	0
NAA15	18.125000	0	0	0	0	0	0	0	145	0
N4BP1	18.125000	0	0	0	0	0	0	0	145	0
LSM3	18.125000	0	0	0	0	0	0	0	145	0
GPN3	18.125000	0	0	0	0	0	0	0	145	0
FAM216A	18.125000	0	0	0	0	0	0	0	145	0
DUS2	18.125000	0	0	0	0	0	0	0	145	0
DDX28	18.125000	0	0	0	0	0	0	0	145	0
ATF2	18.125000	0	0	0	0	0	0	0	145	0
ZNF140	18.000000	0	0	0	0	0	0	0	144	0
RECQL4	18.000000	0	0	0	0	0	0	0	144	0
RCE1	18.000000	0	0	0	0	0	0	0	144	0
PNKD	18.000000	0	0	0	0	0	0	0	144	0
NRBF2	18.000000	0	0	0	0	0	0	0	144	0
MXRA7	18.000000	0	0	0	0	0	0	0	144	0
MICOS13	18.000000	0	0	0	0	0	0	0	144	0
LRRC14	18.000000	0	0	0	0	0	0	0	144	0
KHK	18.000000	0	0	0	0	0	0	0	144	0
IREB2	18.000000	0	0	0	0	0	0	0	144	0
HSD11B1L	18.000000	0	0	0	0	0	0	0	144	0
GPR180	18.000000	0	0	0	0	0	0	0	144	0
EIF4E3	18.000000	144	0	0	0	0	0	0	0	0
DCAF8	18.000000	0	0	0	0	0	0	0	144	0
CHD9	18.000000	0	0	0	0	0	0	0	144	0
CCNG1	18.000000	0	0	0	0	0	0	0	144	0
AAMP	18.000000	0	0	0	0	0	0	0	144	0
TRMT44	17.875000	0	0	0	0	0	0	0	143	0
SHC1	17.875000	0	0	0	0	0	0	0	143	0
RBM38	17.875000	0	0	0	0	0	0	0	143	0
RAB7A	17.875000	0	0	0	0	0	0	0	143	0
PLD6	17.875000	0	0	0	0	0	0	0	143	0
PCGF1	17.875000	0	0	0	0	0	0	0	143	0
HHIPL1	17.875000	0	0	0	0	0	0	0	143	0
GUK1	17.875000	0	0	0	0	0	0	0	143	0
ERCC6	17.875000	0	0	0	0	0	0	0	143	0
ENTPD6	17.875000	0	0	0	0	0	0	0	143	0
CKS1B	17.875000	0	0	0	0	0	0	0	143	0
CCDC85C	17.875000	0	0	0	0	0	0	0	143	0
CCDC150	17.875000	0	0	0	0	0	0	0	143	0
ACOX3	17.875000	0	0	0	0	0	0	0	143	0
WASHC5	17.750000	0	0	0	0	0	0	0	142	0
VPS37D	17.750000	0	0	0	0	0	0	0	142	0
VAPB	17.750000	0	0	0	0	0	0	0	142	0
STAT2	17.750000	0	0	0	0	0	0	0	142	0
SLC12A5	17.750000	0	0	0	0	0	0	0	142	0
NSMCE2	17.750000	0	0	0	0	0	0	0	142	0
MARS1	17.750000	0	0	0	0	0	0	0	142	0
LMAN2L	17.750000	0	0	0	0	0	0	0	142	0
HDAC4	17.750000	0	0	0	0	0	0	0	142	0
DACT3	17.750000	0	0	0	0	0	0	0	142	0
CAPZA2	17.750000	0	0	0	0	0	0	0	142	0
ARHGAP9	17.750000	0	0	0	0	0	0	0	142	0
ZNF83	17.625000	0	0	0	0	0	0	0	141	0
ZNF25	17.625000	0	0	0	0	0	0	0	141	0
TUBG1	17.625000	0	0	0	0	0	0	0	141	0
TNFAIP1	17.625000	0	0	0	0	0	0	0	141	0
TMEM256	17.625000	0	0	0	0	0	0	0	141	0
TEX15	17.625000	0	0	0	0	0	0	0	141	0
SMG9	17.625000	0	0	0	0	0	0	0	141	0
RETREG3	17.625000	0	0	0	0	0	0	0	141	0
PRICKLE4	17.625000	0	0	0	0	0	0	0	141	0
POLA2	17.625000	0	0	0	0	0	0	0	141	0
PMEPA1	17.625000	0	0	0	0	0	0	0	141	0
OGFOD2	17.625000	0	0	0	0	0	0	0	141	0
NR1D1	17.625000	0	0	0	0	0	0	0	141	0
KMT5A	17.625000	0	0	0	0	0	0	0	141	0
IFT20	17.625000	0	0	0	0	0	0	0	141	0
IFFO2	17.625000	0	0	0	0	0	0	0	141	0
GSR	17.625000	0	0	0	0	0	0	0	141	0
GSPT1	17.625000	0	0	0	0	0	0	0	141	0
FRS3	17.625000	0	0	0	0	0	0	0	141	0
FRMD5	17.625000	0	0	0	0	0	0	0	141	0
FAM118A	17.625000	0	0	0	0	0	0	0	141	0
EBAG9	17.625000	0	0	0	0	0	0	0	141	0
CIAO2A	17.625000	0	0	0	0	0	0	0	141	0
CEP128	17.625000	0	0	0	0	0	0	0	141	0
ATG2A	17.625000	0	0	0	0	0	0	0	141	0
APRT	17.625000	0	0	0	0	0	0	0	141	0
ANGEL2	17.625000	0	0	0	0	0	0	0	141	0
ZBTB18	17.500000	0	0	0	0	0	0	0	140	0
TDP2	17.500000	0	0	0	0	0	0	0	140	0
REEP6	17.500000	0	0	0	0	0	0	0	140	0
PCSK4	17.500000	0	0	0	0	0	0	0	140	0
NME1-NME2	17.500000	0	0	0	0	0	0	0	140	0
NME1	17.500000	0	0	0	0	0	0	0	140	0
FAM222A	17.500000	0	0	0	0	0	0	0	140	0
ARF1	17.500000	0	0	0	0	0	0	0	140	0
ADIPOR1	17.500000	0	0	0	0	0	0	0	140	0
ACOT13	17.500000	0	0	0	0	0	0	0	140	0
USP32	17.375000	0	0	0	0	0	0	0	139	0
PDE6D	17.375000	0	0	0	0	0	0	0	139	0
LCLAT1	17.375000	0	0	0	0	0	0	0	139	0
COPS7B	17.375000	0	0	0	0	0	0	0	139	0
VIPAS39	17.250000	0	0	0	0	0	0	0	138	0
UVSSA	17.250000	0	0	0	0	0	0	0	138	0
TPM3	17.250000	0	0	0	0	0	0	0	138	0
TOP3A	17.250000	0	0	0	0	0	0	0	138	0
SMCR8	17.250000	0	0	0	0	0	0	0	138	0
SLC35F5	17.250000	0	0	0	0	0	0	0	138	0
SGF29	17.250000	0	0	0	0	0	0	0	138	0
RHPN1	17.250000	0	0	0	0	0	0	0	138	0
PTPRS	17.250000	0	0	0	0	0	0	0	138	0
NOB1	17.250000	0	0	0	0	0	0	0	138	0
MEF2D	17.250000	0	0	0	0	0	0	0	138	0
LZTR1	17.250000	0	0	0	0	0	0	0	138	0
LARS1	17.250000	0	0	0	0	0	0	0	138	0
INTS10	17.250000	0	0	0	0	0	0	0	138	0
CDC42	17.250000	0	0	0	0	0	0	0	138	0
AHSA1	17.250000	0	0	0	0	0	0	0	138	0
ZFYVE1	17.125000	0	0	0	0	0	0	0	137	0
ZBTB9	17.125000	0	0	0	0	0	0	0	137	0
WDFY2	17.125000	0	0	0	0	0	0	0	137	0
UNG	17.125000	0	0	0	0	0	0	0	137	0
UBE2B	17.125000	0	0	0	0	0	0	0	137	0
TOB1	17.125000	0	0	0	0	0	0	0	137	0
SUSD6	17.125000	0	0	0	0	0	0	0	137	0
SPHK1	17.125000	0	0	0	0	0	0	0	137	0
SNRPA	17.125000	0	0	0	0	0	0	0	137	0
SEPSECS	17.125000	0	0	0	0	0	0	0	137	0
RPS13	17.125000	0	0	0	0	0	0	0	137	0
PPT1	17.125000	0	0	0	0	0	0	0	137	0
POP7	17.125000	0	0	0	0	0	0	0	137	0
NEIL2	17.125000	0	0	0	0	0	0	0	137	0
LONP1	17.125000	0	0	0	0	0	0	0	137	0
KAZALD1	17.125000	0	0	0	0	0	0	0	137	0
ERO1B	17.125000	0	0	0	0	0	0	0	137	0
DDX23	17.125000	0	0	0	0	0	0	0	137	0
CDKL3	17.125000	0	0	0	0	0	0	0	137	0
CCAR2	17.125000	0	0	0	0	0	0	0	137	0
CATSPERD	17.125000	0	0	0	0	0	0	0	137	0
C19orf54	17.125000	0	0	0	0	0	0	0	137	0
AKTIP	17.125000	0	0	0	0	0	0	0	137	0
TEX22	17.000000	0	0	0	0	0	0	0	136	0
SCAF1	17.000000	0	0	0	0	0	0	0	136	0
RMND1	17.000000	0	0	0	0	0	0	0	136	0
PRADC1	17.000000	0	0	0	0	0	0	0	136	0
PEAK1	17.000000	0	0	0	0	0	0	0	136	0
MYL5	17.000000	0	0	0	0	0	0	0	136	0
HMG20A	17.000000	0	0	0	0	0	0	0	136	0
GNAI2	17.000000	0	0	0	0	0	0	0	136	0
DNAJC9	17.000000	0	0	0	0	0	0	0	136	0
CCT7	17.000000	0	0	0	0	0	0	0	136	0
ATP5ME	17.000000	0	0	0	0	0	0	0	136	0
ARMT1	17.000000	0	0	0	0	0	0	0	136	0
ZSWIM7	16.875000	0	0	0	0	0	0	0	135	0
ZCCHC4	16.875000	0	0	0	0	0	0	0	135	0
YIPF4	16.875000	0	0	0	0	0	0	0	135	0
TUBGCP5	16.875000	0	0	0	0	0	0	0	135	0
TTC19	16.875000	0	0	0	0	0	0	0	135	0
TMED9	16.875000	0	0	0	0	0	0	0	135	0
SNAP47	16.875000	0	0	0	0	0	0	0	135	0
SETD1B	16.875000	0	0	0	0	0	0	0	135	0
KAT6B	16.875000	0	0	0	0	0	0	0	135	0
JMJD4	16.875000	0	0	0	0	0	0	0	135	0
ELP5	16.875000	0	0	0	0	0	0	0	135	0
DUSP5	16.875000	0	0	0	0	0	0	0	135	0
CTDNEP1	16.875000	0	0	0	0	0	0	0	135	0
ZFPL1	16.750000	0	0	0	0	0	0	0	134	0
TTBK2	16.750000	0	0	0	0	0	0	0	134	0
PTTG1IP	16.750000	0	0	0	0	0	0	0	134	0
KPNA2	16.750000	0	0	0	0	0	0	0	134	0
FAM98A	16.750000	0	0	0	0	0	0	0	134	0
ERGIC2	16.750000	0	0	0	0	0	0	0	134	0
DDX50	16.750000	0	0	0	0	0	0	0	134	0
CDCA5	16.750000	0	0	0	0	0	0	0	134	0
BRMS1L	16.750000	0	0	0	0	0	0	0	134	0
TXNDC9	16.625000	0	0	0	0	0	0	0	133	0
SRPK1	16.625000	0	0	0	0	0	0	0	133	0
SARAF	16.625000	0	0	0	0	0	0	0	133	0
PPP2R1A	16.625000	0	0	0	0	0	0	0	133	0
OSR2	16.625000	0	0	0	0	0	0	0	133	0
NELFCD	16.625000	0	0	0	0	0	0	0	133	0
INO80B	16.625000	0	0	0	0	0	0	0	133	0
FANCA	16.625000	0	0	0	0	0	0	0	133	0
FAM24B	16.625000	0	0	0	0	0	0	0	133	0
EIF5B	16.625000	0	0	0	0	0	0	0	133	0
EBNA1BP2	16.625000	0	0	0	0	0	0	0	133	0
CFAP57	16.625000	0	0	0	0	0	0	0	133	0
UPF1	16.500000	0	0	0	0	0	0	0	132	0
TMEM70	16.500000	0	0	0	0	0	0	0	132	0
SIRT3	16.500000	0	0	0	0	0	0	0	132	0
RASSF4	16.500000	0	0	0	0	0	0	0	132	0
PSMD13	16.500000	0	0	0	0	0	0	0	132	0
PPP4R4	16.500000	0	0	0	0	0	0	0	132	0
POLRMT	16.500000	0	0	0	0	0	0	0	132	0
MAPKAPK5	16.500000	0	0	0	0	0	0	0	132	0
KIFAP3	16.500000	0	0	0	0	0	0	0	132	0
BROX	16.500000	0	0	0	0	0	0	0	132	0
AIDA	16.500000	0	0	0	0	0	0	0	132	0
ACYP2	16.500000	0	0	0	0	0	0	0	132	0
ZFPM1	16.375000	0	0	0	0	0	0	0	131	0
TTC33	16.375000	0	0	0	0	0	0	0	131	0
SMDT1	16.375000	0	0	0	0	0	0	0	131	0
SH2D3C	16.375000	0	0	0	0	0	0	0	131	0
SECISBP2	16.375000	0	0	0	0	0	0	0	131	0
SDF4	16.375000	0	0	0	0	0	0	0	131	0
S100A13	16.375000	0	0	0	0	0	0	0	131	0
RAB8A	16.375000	0	0	0	0	0	0	0	131	0
PARP1	16.375000	0	0	0	0	0	0	0	131	0
NELFB	16.375000	0	0	0	0	0	0	0	131	0
MFSD8	16.375000	0	0	0	0	0	0	0	131	0
MARK2	16.375000	0	0	0	0	0	0	0	131	0
L2HGDH	16.375000	0	0	0	0	0	0	0	131	0
KIAA0513	16.375000	0	0	0	0	0	0	0	131	0
HIBADH	16.375000	0	0	0	0	0	0	0	131	0
GORASP2	16.375000	0	0	0	0	0	0	0	131	0
GALE	16.375000	0	0	0	0	0	0	0	131	0
DSN1	16.375000	0	0	0	0	0	0	0	131	0
DMAC2L	16.375000	0	0	0	0	0	0	0	131	0
CHTOP	16.375000	0	0	0	0	0	0	0	131	0
CEMP1	16.375000	0	0	0	0	0	0	0	131	0
B3GALT6	16.375000	0	0	0	0	0	0	0	131	0
ABHD2	16.375000	0	0	0	0	0	0	0	131	0
ABHD18	16.375000	0	0	0	0	0	0	0	131	0
ZBTB2	16.250000	0	0	0	0	0	0	0	130	0
VMP1	16.250000	0	0	0	0	0	0	0	130	0
TUBGCP3	16.250000	0	0	0	0	0	0	0	130	0
TRAPPC6A	16.250000	0	0	0	0	0	0	0	130	0
TIPARP	16.250000	0	0	0	0	0	0	0	130	0
RPS28	16.250000	0	0	0	0	0	0	0	130	0
RNH1	16.250000	0	0	0	0	0	0	0	130	0
PTRH2	16.250000	0	0	0	0	0	0	0	130	0
PKN2	16.250000	0	0	0	0	0	0	0	130	0
NDUFA7	16.250000	0	0	0	0	0	0	0	130	0
MRPL37	16.250000	0	0	0	0	0	0	0	130	0
IRF3	16.250000	0	0	0	0	0	0	0	130	0
HDHD5	16.250000	0	0	0	0	0	0	0	130	0
CYB5RL	16.250000	0	0	0	0	0	0	0	130	0
CBWD6	16.250000	0	0	0	0	0	0	0	130	0
CBWD3	16.250000	0	0	0	0	0	0	0	130	0
BLOC1S3	16.250000	0	0	0	0	0	0	0	130	0
BCL2L12	16.250000	0	0	0	0	0	0	0	130	0
ZC3H18	16.125000	0	0	0	0	0	0	0	129	0
SRSF10	16.125000	0	0	0	0	0	0	0	129	0
MFAP3L	16.125000	0	0	0	0	0	0	0	129	0
IQSEC1	16.125000	0	0	0	0	0	0	0	129	0
EFCAB2	16.125000	0	0	0	0	0	0	0	129	0
ADRM1	16.125000	0	0	0	0	0	0	0	129	0
UTP3	16.000000	0	0	0	0	0	0	0	128	0
TPRA1	16.000000	0	0	0	0	0	0	0	128	0
TBCB	16.000000	0	0	0	0	0	0	0	128	0
STRN	16.000000	0	0	0	0	0	0	0	128	0
SKIV2L	16.000000	0	0	0	0	0	0	0	128	0
RCC1	16.000000	0	0	0	0	0	0	0	128	0
PSMD9	16.000000	0	0	0	0	0	0	0	128	0
POLR2I	16.000000	0	0	0	0	0	0	0	128	0
NFATC2IP	16.000000	0	0	0	0	0	0	0	128	0
NELFE	16.000000	0	0	0	0	0	0	0	128	0
NACA	16.000000	0	0	0	0	0	0	0	128	0
MOSPD3	16.000000	0	0	0	0	0	0	0	128	0
MLLT1	16.000000	0	0	0	0	0	0	0	128	0
MCM2	16.000000	0	0	0	0	0	0	0	128	0
IFTAP	16.000000	0	0	0	0	0	0	0	128	0
HPD	16.000000	0	0	0	0	0	0	0	128	0
EIF4B	16.000000	0	0	0	0	0	0	0	128	0
ARHGAP19	16.000000	0	0	0	0	0	0	0	128	0
ZSCAN20	15.875000	0	0	0	0	0	0	0	127	0
ZDHHC16	15.875000	0	0	0	0	0	0	0	127	0
WDR4	15.875000	0	0	0	0	0	0	0	127	0
VDAC3	15.875000	0	0	0	0	0	0	0	127	0
UBE2F	15.875000	0	0	0	0	0	0	0	127	0
TBC1D30	15.875000	0	0	0	0	0	0	0	127	0
SPDL1	15.875000	0	0	0	0	0	0	0	127	0
SCAF4	15.875000	0	0	0	0	0	0	0	127	0
PSMC6	15.875000	0	0	0	0	0	0	0	127	0
PPM1G	15.875000	0	0	0	0	0	0	0	127	0
PGAM1	15.875000	0	0	0	0	0	0	0	127	0
PELI3	15.875000	0	0	0	0	0	0	0	127	0
MPC2	15.875000	0	0	0	0	0	0	0	127	0
MEF2A	15.875000	0	0	0	0	0	0	0	127	0
KIAA0232	15.875000	0	0	0	0	0	0	0	127	0
HNRNPL	15.875000	0	0	0	0	0	0	0	127	0
GNS	15.875000	0	0	0	0	0	0	0	127	0
EXOSC1	15.875000	0	0	0	0	0	0	0	127	0
DCAF6	15.875000	0	0	0	0	0	0	0	127	0
CAPNS1	15.875000	0	0	0	0	0	0	0	127	0
BZW1	15.875000	0	0	0	0	0	0	0	127	0
ATP5MC1	15.875000	0	0	0	0	0	0	0	127	0
ZC3H14	15.750000	0	0	0	0	0	0	0	126	0
TTC23	15.750000	0	0	0	0	0	0	0	126	0
RBM25	15.750000	0	0	0	0	0	0	0	126	0
RAD21	15.750000	0	0	0	0	0	0	0	126	0
PTP4A1	15.750000	0	0	0	0	0	0	0	126	0
PGM2L1	15.750000	0	0	0	0	0	0	0	126	0
LRRC28	15.750000	0	0	0	0	0	0	0	126	0
LAMTOR1	15.750000	0	0	0	0	0	0	0	126	0
ISOC1	15.750000	0	0	0	0	0	0	0	126	0
INTS4	15.750000	0	0	0	0	0	0	0	126	0
HCN3	15.750000	0	0	0	0	0	0	0	126	0
GPSM3	15.750000	0	0	0	0	0	0	0	126	0
FRA10AC1	15.750000	0	0	0	0	0	0	0	126	0
ESRRA	15.750000	0	0	0	0	0	0	0	126	0
DCLRE1B	15.750000	0	0	0	0	0	0	0	126	0
CYP2R1	15.750000	0	0	0	0	0	0	0	126	0
CACUL1	15.750000	0	0	0	0	0	0	0	126	0
AP4B1	15.750000	0	0	0	0	0	0	0	126	0
ZCCHC24	15.625000	0	0	0	0	0	0	0	125	0
UTP20	15.625000	0	0	0	0	0	0	0	125	0
PDP2	15.625000	0	0	0	0	0	0	0	125	0
LARP1	15.625000	0	0	0	0	0	0	0	125	0
KLF11	15.625000	0	0	0	0	0	0	0	125	0
FARP2	15.625000	0	0	0	0	0	0	0	125	0
AP1M1	15.625000	0	0	0	0	0	0	0	125	0
ZNF764	15.500000	0	0	0	0	0	0	0	124	0
ZNF417	15.500000	0	0	0	0	0	0	0	124	0
ZNF251	15.500000	0	0	0	0	0	0	0	124	0
XRCC2	15.500000	0	0	0	0	0	0	0	124	0
TNKS1BP1	15.500000	0	0	0	0	0	0	0	124	0
THRAP3	15.500000	0	0	0	0	0	0	0	124	0
TCAIM	15.500000	0	0	0	0	0	0	0	124	0
RLF	15.500000	0	0	0	0	0	0	0	124	0
POLR3E	15.500000	0	0	0	0	0	0	0	124	0
MAD2L1BP	15.500000	0	0	0	0	0	0	0	124	0
KANSL1L	15.500000	0	0	0	0	0	0	0	124	0
GTPBP2	15.500000	0	0	0	0	0	0	0	124	0
EMX1	15.500000	0	0	0	0	0	0	0	124	0
DCAF1	15.500000	0	0	0	0	0	0	0	124	0
CCDC167	15.500000	0	0	0	0	0	0	0	124	0
C1D	15.500000	0	0	0	0	0	0	0	124	0
ZNF600	15.375000	0	0	0	0	0	0	0	123	0
ZNF3	15.375000	0	0	0	0	0	0	0	123	0
XRCC6	15.375000	0	0	0	0	0	0	0	123	0
WDR62	15.375000	0	0	0	0	0	0	0	123	0
UBAP2	15.375000	0	0	0	0	0	0	0	123	0
THAP8	15.375000	0	0	0	0	0	0	0	123	0
SLC4A2	15.375000	0	0	0	0	0	0	0	123	0
SAP18	15.375000	0	0	0	0	0	0	0	123	0
PSMD12	15.375000	0	0	0	0	0	0	0	123	0
MED18	15.375000	0	0	0	0	0	0	0	123	0
GRPEL1	15.375000	0	0	0	0	0	0	0	123	0
FAM149B1	15.375000	0	0	0	0	0	0	0	123	0
ECD	15.375000	0	0	0	0	0	0	0	123	0
DGCR2	15.375000	0	0	0	0	0	0	0	123	0
DESI1	15.375000	0	0	0	0	0	0	0	123	0
DENND3	15.375000	0	0	0	0	0	0	0	123	0
CENPA	15.375000	0	0	0	0	0	0	0	123	0
CDK5	15.375000	0	0	0	0	0	0	0	123	0
ALOXE3	15.375000	0	0	0	0	0	0	123	0	0
ACTR3	15.375000	0	0	0	0	0	0	0	123	0
ZNF22	15.250000	0	0	0	0	0	0	0	122	0
TTC21B	15.250000	0	0	0	0	0	0	0	122	0
TMEM263	15.250000	0	0	0	0	0	0	0	122	0
THOC3	15.250000	0	0	0	0	0	0	0	122	0
SYMPK	15.250000	0	0	0	0	0	0	0	122	0
PPP2R3B	15.250000	0	0	0	0	0	0	0	122	0
POT1	15.250000	0	0	0	0	0	0	0	122	0
HMGN3	15.250000	0	0	0	0	0	0	0	122	0
FOXA3	15.250000	0	0	0	0	0	0	0	122	0
FBXO40	15.250000	122	0	0	0	0	0	0	0	0
FBXL19	15.250000	0	0	0	0	0	0	0	122	0
ERRFI1	15.250000	0	0	0	0	0	0	0	122	0
CCSAP	15.250000	0	0	0	0	0	0	0	122	0
C8orf37	15.250000	0	0	0	0	0	0	0	122	0
BICRA	15.250000	0	0	0	0	0	0	0	122	0
ABCA7	15.250000	0	0	0	0	0	0	0	122	0
ZSCAN32	15.125000	0	0	0	0	0	0	0	121	0
ZNF444	15.125000	0	0	0	0	0	0	0	121	0
ZNF304	15.125000	0	0	0	0	0	0	0	121	0
ZNF174	15.125000	0	0	0	0	0	0	0	121	0
SNRPD1	15.125000	0	0	0	0	0	0	0	121	0
PTPRA	15.125000	0	0	0	0	0	0	0	121	0
PHF7	15.125000	0	0	0	0	0	0	0	121	0
PER2	15.125000	0	0	0	0	0	0	0	121	0
PDXP	15.125000	0	0	0	0	0	0	0	121	0
PAPOLA	15.125000	0	0	0	0	0	0	0	121	0
OAZ2	15.125000	0	0	0	0	0	0	0	121	0
NUP62	15.125000	0	0	0	0	0	0	0	121	0
NPC2	15.125000	0	0	0	0	0	0	0	121	0
NDEL1	15.125000	0	0	0	0	0	0	0	121	0
MSRB1	15.125000	0	0	0	0	0	0	0	121	0
LRRC45	15.125000	0	0	0	0	0	0	0	121	0
ISCA2	15.125000	0	0	0	0	0	0	0	121	0
IPO9	15.125000	0	0	0	0	0	0	0	121	0
IL4I1	15.125000	0	0	0	0	0	0	0	121	0
GIPC1	15.125000	0	0	0	0	0	0	0	121	0
GATD3B	15.125000	0	0	0	0	0	0	0	121	0
GATD3A	15.125000	0	0	0	0	0	0	0	121	0
FBXO33	15.125000	0	0	0	0	0	0	0	121	0
EED	15.125000	0	0	0	0	0	0	0	121	0
CLPP	15.125000	0	0	0	0	0	0	0	121	0
CHD8	15.125000	0	0	0	0	0	0	0	121	0
CENPX	15.125000	0	0	0	0	0	0	0	121	0
CARS2	15.125000	0	0	0	0	0	0	0	121	0
C15orf40	15.125000	0	0	0	0	0	0	0	121	0
BMPR2	15.125000	0	0	0	0	0	0	0	121	0
BAP1	15.125000	0	0	0	0	0	0	0	121	0
ATP8A1	15.125000	0	0	0	0	0	0	0	121	0
ATF5	15.125000	0	0	0	0	0	0	0	121	0
ZFAND4	15.000000	0	0	0	0	0	0	0	120	0
TSSC4	15.000000	0	0	0	0	0	0	0	120	0
SMARCD2	15.000000	0	0	0	0	0	0	0	120	0
SMARCAL1	15.000000	0	0	0	0	0	0	0	120	0
SF3A2	15.000000	0	0	0	0	0	0	0	120	0
RTKN2	15.000000	0	0	0	0	0	0	0	120	0
RACGAP1	15.000000	0	0	0	0	0	0	0	120	0
PWP1	15.000000	0	0	0	0	0	0	0	120	0
PRRT1	15.000000	0	0	0	0	0	0	0	120	0
PPT2	15.000000	0	0	0	0	0	0	0	120	0
PPP1CA	15.000000	0	0	0	0	0	0	0	120	0
PLEKHJ1	15.000000	0	0	0	0	0	0	0	120	0
PITPNB	15.000000	0	0	0	0	0	0	0	120	0
NUMB	15.000000	0	0	0	0	0	0	0	120	0
NQO2	15.000000	0	0	0	0	0	0	0	120	0
NAA38	15.000000	0	0	0	0	0	0	0	120	0
MYDGF	15.000000	0	0	0	0	0	0	0	120	0
MAD2L2	15.000000	0	0	0	0	0	0	0	120	0
KIF2A	15.000000	0	0	0	0	0	0	0	120	0
GON4L	15.000000	0	0	0	0	0	0	0	120	0
GINS1	15.000000	0	0	0	0	0	0	0	120	0
